Image,X,Y,Z,Zoom,Pitch,Yaw
Image_0000.jpg,0,91.6548,159.7,94,0,90
Image_0001.jpg,0,91.6548,159.4,94,0,90
Image_0002.jpg,0,91.6548,159.1,94,0,90
Image_0003.jpg,0,91.6548,158.8,94,0,90
Image_0004.jpg,0,91.6548,158.5,94,0,90
Image_0005.jpg,0,91.6548,158.2,94,0,90
Image_0006.jpg,0,91.6548,157.9,94,0,90
Image_0007.jpg,0,91.6548,157.6,94,0,90
Image_0008.jpg,0,91.6548,157.3,94,0,90
Image_0009.jpg,0,91.6548,157,94,0,90
Image_0010.jpg,0,91.6548,156.7,94,0,90
Image_0011.jpg,0,91.6548,156.4,94,0,90
Image_0012.jpg,0,91.6548,156.1,94,0,90
Image_0013.jpg,0,91.6548,155.8,94,0,90
Image_0014.jpg,0,91.6548,155.5,94,0,90
Image_0015.jpg,0,91.6548,155.2,94,0,90
Image_0016.jpg,0,91.6548,154.9,94,0,90
Image_0017.jpg,0,91.6548,154.6,94,0,90
Image_0018.jpg,0,91.6548,154.3,94,0,90
Image_0019.jpg,0,91.6548,154,94,0,90
Image_0020.jpg,0,91.6548,153.7,94,0,90
Image_0021.jpg,0,91.6548,153.4,94,0,90
Image_0022.jpg,0,91.6548,153.1,94,0,90
Image_0023.jpg,0,91.6548,152.8,94,0,90
Image_0024.jpg,0,91.6548,152.5,94,0,90
Image_0025.jpg,0,91.6548,152.2,94,0,90
Image_0026.jpg,0,91.6548,151.9,94,0,90
Image_0027.jpg,0,91.6548,151.6,94,0,90
Image_0028.jpg,0,91.6548,151.3,94,0,90
Image_0029.jpg,0.3,91.6548,151.3,94,0,90
Image_0030.jpg,0.6,91.6548,151.3,94,0,90
Image_0031.jpg,0.9,91.6548,151.3,94,0,90
Image_0032.jpg,1.2,91.6548,151.3,94,0,90
Image_0033.jpg,1.5,91.6548,151.3,94,0,90
Image_0034.jpg,1.8,91.6548,151.3,94,0,90
Image_0035.jpg,2.1,91.6548,151.3,94,0,90
Image_0036.jpg,2.4,91.6548,151.3,94,0,90
Image_0037.jpg,2.7,91.6548,151.3,94,0,90
Image_0038.jpg,3,91.6548,151.3,94,0,90
Image_0039.jpg,3.3,91.6548,151.3,94,0,90
Image_0040.jpg,3.6,91.6548,151.3,94,0,90
Image_0041.jpg,3.9,91.6548,151.3,94,0,90
Image_0042.jpg,4.2,91.6548,151.3,94,0,90
Image_0043.jpg,4.5,91.6548,151.3,94,0,90
Image_0044.jpg,4.8,91.6548,151.3,94,0,90
Image_0045.jpg,5.1,91.6548,151.3,94,0,90
Image_0046.jpg,5.4,91.6548,151.3,94,0,90
Image_0047.jpg,5.7,91.6548,151.3,94,0,90
Image_0048.jpg,6,91.6548,151.3,94,0,90
Image_0049.jpg,6.3,91.6548,151.3,94,0,90
Image_0050.jpg,6.6,91.6548,151.3,94,0,90
Image_0051.jpg,6.9,91.6548,151.3,94,0,90
Image_0052.jpg,7.2,91.6548,151.3,94,0,90
Image_0053.jpg,7.5,91.6548,151.3,94,0,90
Image_0054.jpg,7.8,91.6548,151.3,94,0,90
Image_0055.jpg,8.1,91.6548,151.3,94,0,90
Image_0056.jpg,8.4,91.6548,151.3,94,0,90
Image_0057.jpg,8.7,91.6548,151.3,94,0,90
Image_0058.jpg,9,91.6548,151.3,94,0,90
Image_0059.jpg,9.3,91.6548,151.3,94,0,90
Image_0060.jpg,9.6,91.6548,151.3,94,0,90
Image_0061.jpg,9.9,91.6548,151.3,94,0,90
Image_0062.jpg,10.2,91.6548,151.3,94,0,90
Image_0063.jpg,10.5,91.6548,151.3,94,0,90
Image_0064.jpg,10.8,91.6548,151.3,94,0,90
Image_0065.jpg,11.1,91.6548,151.3,94,0,90
Image_0066.jpg,11.4,91.6548,151.3,94,0,90
Image_0067.jpg,11.7,91.6548,151.3,94,0,90
Image_0068.jpg,12,91.6548,151.3,94,0,90
Image_0069.jpg,12.3,91.6548,151.3,94,0,90
Image_0070.jpg,12.6,91.6548,151.3,94,0,90
Image_0071.jpg,12.9,91.6548,151.3,94,0,90
Image_0072.jpg,13.2,91.6548,151.3,94,0,90
Image_0073.jpg,13.5,91.6548,151.3,94,0,90
Image_0074.jpg,13.8,91.6548,151.3,94,0,90
Image_0075.jpg,14.1,91.6548,151.3,94,0,90
Image_0076.jpg,14.4,91.6548,151.3,94,0,90
Image_0077.jpg,14.7,91.6548,151.3,94,0,90
Image_0078.jpg,15,91.6548,151.3,94,0,90
Image_0079.jpg,15.3,91.6548,151.3,94,0,90
Image_0080.jpg,15.6,91.6548,151.3,94,0,90
Image_0081.jpg,15.9,91.6548,151.3,94,0,90
Image_0082.jpg,16.2,91.6548,151.3,94,0,90
Image_0083.jpg,16.5,91.6548,151.3,94,0,90
Image_0084.jpg,16.8,91.6548,151.3,94,0,90
Image_0085.jpg,17.1,91.6548,151.3,94,0,90
Image_0086.jpg,17.4,91.6548,151.3,94,0,90
Image_0087.jpg,17.7,91.6548,151.3,94,0,90
Image_0088.jpg,18,91.6548,151.3,94,0,90
Image_0089.jpg,18.3,91.6548,151.3,94,0,90
Image_0090.jpg,18.6,91.6548,151.3,94,0,90
Image_0091.jpg,18.9,91.6548,151.3,94,0,90
Image_0092.jpg,19.2,91.6548,151.3,94,0,90
Image_0093.jpg,19.5,91.6548,151.3,94,0,90
Image_0094.jpg,19.8,91.6548,151.3,94,0,90
Image_0095.jpg,20.1,91.6548,151.3,94,0,90
Image_0096.jpg,20.4,91.6548,151.3,94,0,90
Image_0097.jpg,20.7,91.6548,151.3,94,0,90
Image_0098.jpg,21,91.6548,151.3,94,0,90
Image_0099.jpg,21.3,91.6548,151.3,94,0,90
Image_0100.jpg,21.6,91.6548,151.3,94,0,90
Image_0101.jpg,21.9,91.6548,151.3,94,0,90
Image_0102.jpg,22.2,91.6548,151.3,94,0,90
Image_0103.jpg,22.5,91.6548,151.3,94,0,90
Image_0104.jpg,22.8,91.6548,151.3,94,0,90
Image_0105.jpg,23.1,91.6548,151.3,94,0,90
Image_0106.jpg,23.4,91.6548,151.3,94,0,90
Image_0107.jpg,23.7,91.6548,151.3,94,0,90
Image_0108.jpg,24,91.6548,151.3,94,0,90
Image_0109.jpg,24.3,91.6548,151.3,94,0,90
Image_0110.jpg,24.6,91.6548,151.3,94,0,90
Image_0111.jpg,24.9,91.6548,151.3,94,0,90
Image_0112.jpg,25.2,91.6548,151.3,94,0,90
Image_0113.jpg,25.5,91.6548,151.3,94,0,90
Image_0114.jpg,25.8,91.6548,151.3,94,0,90
Image_0115.jpg,26.1,91.6548,151.3,94,0,90
Image_0116.jpg,26.4,91.6548,151.3,94,0,90
Image_0117.jpg,26.7,91.6548,151.3,94,0,90
Image_0118.jpg,27,91.6548,151.3,94,0,90
Image_0119.jpg,27.3,91.6548,151.3,94,0,90
Image_0120.jpg,27.6,91.6548,151.3,94,0,90
Image_0121.jpg,27.9,91.6548,151.3,94,0,90
Image_0122.jpg,28.2,91.6548,151.3,94,0,90
Image_0123.jpg,28.5,91.6548,151.3,94,0,90
Image_0124.jpg,28.8,91.6548,151.3,94,0,90
Image_0125.jpg,29.1,91.6548,151.3,94,0,90
